Username,User_Post_Count,Average_Likes_Post
TimHortonsPH,10,4.4
IndyMusic,3,962.6666666666666
CBCCanada,18,80.66666666666667
MKWilliamsRome,3,168.0
BGISD,7,51.42857142857143
cnni,77,1260.376623376623
IndependentNGR,1927,0.2532433834976648
CiscoCloud,105,2.152380952380952
GettyVIP,18,1457.666666666667
McAfee,73,5.876712328767123
MitsubishiHVAC,24,2.0
CNN,815,1964.123926380368
Pfizer_UK,32,2.90625
ToyotaShowcase,12,4.333333333333333
townsendbell,1,233.0
WalmartWorld,32,14.6875
cnnphilippines,63,1265.746031746032
MFG_GM,3,136.3333333333333
cnnbrk,154,1598.792207792208
GettySport,15,513.5333333333333
MayoClinic,57,104.8947368421053
NokiamobileIN,14,282.0
LisaDNews,5,694.8
Walmart,19,586.6842105263158
Nico_Lang,1,352.0
KateWilliamsme,19,249.578947368421
MHinfo_en,11,688.6363636363636
UnitedRentals,25,3.52
WilliamsRacing,122,852.5245901639345
CBCNB,11,114.2727272727273
Toyota_Fortuner,7,11.42857142857143
ToyotaSD,47,4.148936170212766
AAAOklahoma,115,0.0
HobbyLobby,46,7.673913043478261
NH7,19,5.631578947368421
AMCtvUK,35,9.571428571428571
Aaryn_Williams,8,258.375
Independent,186,853.4032258064516
CiscoCanada,112,0.7857142857142857
TourofBritain,3,193.6666666666667
AmwayUS,3,128.3333333333333
ShopRiteStores,32,6.125
redbullracing,156,2673.782051282051
EuroLeague,374,282.5775401069519
Shell,2,76.5
poornabell,5,487.2
w_terrence,77,10844.18181818182
RadioFreeAsia,8,399.125
CheetahsRugby,67,7.776119402985074
freep,15,283.8
quintonjbell,1,110.0
AMCTheatres,263,41.77566539923954
MSFTResearch,7,124.0
bing,10,307.0
CBCPolitics,38,79.5
Cameron_Gray,5,503.4
METROFMSA,160,341.3625
EMR_Automation,116,2.594827586206896
ciscoapac,35,1.8
OriginalFresca,12,375.6666666666667
CBCToronto,71,150.4507042253521
bayer04_en,64,603.6875
EmersonLotzia,47,40.85106382978724
Shoprite_SA,49,1.530612244897959
ToyotaFanZone,48,2.6875
ChampionsCup,19,135.6842105263158
SamsungMobile,28,13011.42857142857
NoLayingUp,16,1585.8125
TD_Canada,4,113.75
TargetCenterMN,5,95.4
qatarairways,162,215.5061728395062
DriveToyota,10,0.6
ciscoDC,50,2.52
SallyLHudson,1,176.0
PatMcAfeeShow,216,2464.652777777778
AAAhoosier,42,0.0
ShaneWilliams11,3,519.6666666666666
CBCOlympics,144,267.3402777777778
metrotrains,2,55.5
EricssonIndia,40,417.8
nojumper,51,3367.843137254902
CiscoANZ,67,1.253731343283582
Peugeot,8,248.25
PepsiCoUKTrade,16,1.8125
AvonInsider,9,49.11111111111111
monsterhunter,42,2073.666666666667
OpelSA,30,7.933333333333334
JDeanWilliams,13,395.9230769230769
amazonmusic,32,4268.4375
NatGeo,60,3513.7
MTNNG,19,161.6315789473684
CiscoChampion,10,9.2
NEFreeJacks,5,78.4
ToyotaFinancial,39,2.948717948717949
LIFT_Labs,4,418.75
NC5PhilWilliams,5,270.0
ICICIBank,162,181.2901234567901
ASUSAU,14,4.285714285714286
McAfee_Labs,20,5.9
SharePoint,20,82.7
MrCISCOADLER,8,24.5
rona__ang,2,918.0
CNNPolitics,201,1482.004975124378
AlexArthur1,4,87.5
armnewsteam,125,0.752
primevideosport,72,1050.819444444444
AmazonStudios,13,639.1538461538462
EmersonBarrett,47,1169.021276595745
ASUS_ROG_IN,28,36.14285714285715
littlecaesars,2,685.5
CiscoPartners,47,2.361702127659575
mavisstaples,4,320.0
NokiaMobile,19,944.6315789473684
TGR_WEC,33,460.0
Cisco,26,94.1923076923077
Montel_Williams,3,332.0
Andy_Staples,12,318.5
freepress,2,141.0
TeamCoachBuzz,10,359.1
AAAClubAlliance,126,0.0
CBCAlerts,43,156.3488372093023
WalmartCanada,13,2.769230769230769
TheChampions,12,683.1666666666666
MarcHudson,4,217.0
AAASouthPenn,57,0.0
BlackBerry,63,31.68253968253968
filmindependent,6,607.5
hkfp,255,236.4078431372549
PADI,108,183.3518518518518
CBCNL,102,135.578431372549
RFERL,9,100.8888888888889
CiscoNetworking,53,1.773584905660377
AAASouthJersey,55,0.0
MotilalOswalAMC,64,38.875
surface,15,393.8
TheLeadCNN,22,969.9545454545455
wkamaubell,37,3907.675675675676
CiscoSmallBiz,14,1.428571428571429
George7Williams,4,421.25
lanebryant,44,6.454545454545454
LenovoLegion,12,843.6666666666666
thefrontbar7,18,176.9444444444445
MandyBell02,9,614.6666666666666
MicrosoftEDU,42,107.2142857142857
WWF,20,609.65
MastercardCA,3,80.0
milkbarstore,1,151.0
cisco_in,54,14.77777777777778
CiscoDevNet,21,42.61904761904762
SpotifyID,1,2489.0
officialmcafee,49,276.9387755102041
Mike_P_Williams,7,360.2857142857143
J15Emerson,16,34.4375
Groupon,4,246.5
BarRescue,13,152.6923076923077
DoveCameron,3,5137.0
CiscoSoftware,33,1.090909090909091
Greenpeace,51,509.7450980392157
elliotcwilliams,4,967.75
ArlanWasHere,61,261.1311475409836
HarrisTeeter,5,116.2
SamsungIndia,89,1034.595505617978
barandbench,54,332.1111111111111
ASUSUSA,85,66.68235294117648
FootySuperTips,70,154.3428571428572
OfficialDMRC,44,212.5
FreePeople,30,128.9333333333333
Robwilliams71,11,820.9090909090909
TargetNews,20,208.45
aaroadwatch,39,1.153846153846154
MTNRwanda,4,111.75
ParamountPics,3,654.6666666666666
VMSportIE,16,144.9375
UrbanOutfitters,29,698.2758620689655
JohnDeere,2,508.5
CBC,36,506.5277777777778
MetroUK,30,144.9666666666667
ASUSIndia,26,279.2307692307692
cameronesposito,30,1192.1
PaytmBank,4,258.0
WilliamsJon,4,478.75
ASUS,24,259.0833333333333
CBCMusic,20,181.1
msexcel,10,192.1
pepsico_uk,9,2.111111111111111
AMCArtisanFilms,47,15.36170212765957
TheAACars,16,0.5625
MonsterEnergy,24,422.5416666666667
MetroSchools,11,93.0
Spotify,23,8372.391304347826
Shell_USA,2,447.0
LanceHoyt,17,401.8235294117647
SimonHarrisTD,14,1103.428571428571
MNPDNashville,37,237.4864864864865
CiscoSP360,73,1.47945205479452
SAP,19,324.9473684210527
pfizer,20,45.25
toyotaireland,38,7.342105263157895
HudMo,7,261.2857142857143
thepaulwilliams,1,213.0
amfam,16,3.9375
TargetDarts,20,279.15
austinxwill,2,683.5
McAfee_Home,40,9.05
stadiumastro,25,129.36
nokia,10,246.3
Pharrell,4,1431.75
PfizerEUPolicy,33,2.606060606060606
ToyotaPolicy,19,24.36842105263158
HomeDepotFound,14,230.3571428571429
Chilis,7,425.1428571428572
HMcEntee,7,216.7142857142857
ODU,3,250.6666666666667
CNNnewsroom,12,1665.166666666667
HomeDepot,9,229.0
CiscoUKI,58,1.603448275862069
MetroTransitMN,5,69.8
SAPAPJ,1,44.0
MicrosoftTeams,47,122.0851063829787
iamchristynw,3,5918.0
sciencewithtyus,8,210.375
SmallBizLady,82,2.231707317073171
OpenAtMicrosoft,2,128.0
samsungmobileng,3,481.6666666666667
EricssonNetwork,3,55.33333333333334
Microsoftirl,3,67.0
LeVeonBell,8,3252.5
SpotifyKpop,14,10120.0
Unilever,10,2754.6
ASTROGaming,147,198.2517006802721
IBMNews,10,136.5
LauraleeB4real,8,450.625
RenaultIndia,23,439.0434782608696
CharlesSchwab,43,3.604651162790698
CiscoCollab,21,4.571428571428571
HudsonTaylor,6,92.66666666666667
lyft,10,100.3
cbcnewsbc,52,143.8653846153846
Opel,20,59.4
SamsungMobileUS,7,861.8571428571429
MetroVideoGame,25,220.6
AmazonMusicIN,4,11235.5
Acer,9,142.7777777777778
tesconews,5,4181.8
IBMResearch,16,114.375
ToyotaRacing,20,234.6
jessedee,7,3.285714285714286
E15Emerson,10,3.1
WHIAANHPI,9,1.0
PaytmTickets,33,142.6363636363636
SouthMetroPIO,13,112.3846153846154
SiemensEnergyME,9,469.4444444444445
Pluckers,47,277.2765957446808
StarbucksUK,1,197.0
SethWEmerson,10,103.3
CBCNorth,4,65.75
ToyotaSoCal,22,7.772727272727272
reallycb,4,631.75
CiscoSaudia,38,0.868421052631579
CBCNews,31,377.258064516129
GavinFree,14,4336.357142857143
WilliamsForMT,2,138.0
AARPresearch,1,222.0
OnyxEquinoxShow,2,933.0
USAA,40,405.075
CBCIndigenous,17,135.0588235294118
CBCTheNational,35,170.6285714285714
loreillysf,3,268.0
PNBMetlife1,17,8.764705882352942
